sha256	bytes	path
f307eb306aaf59d4ee10d8f1dfd2edf7d54ac39773c38adef8d8d2549087e9db	12960	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_score.html
cf45bc650a19ad7c53ca5f91ff49241129b2c0c298cc8b0d8d2c1fd4576d4193	12964	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/ilrmsd_vdw.html
d03804673364551e3c2c8eb7abc851700346b414df9d8551643717a93292887a	95139	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/io.json
8a094463b5acc48cdc9caf6b4d293971891f3c0f22a5bd266fe7ec602a0cefb0	12945	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_air.html
e66ed0805f1ff770a3914c3d9208ebc37d66e3a6e006e6b88ef68fa3594c5e59	9340	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_clt.html
23ed37ddec318c1fdcc86f5d7bb7f07a53dad639f4182440e5cf6bd6a65a92d4	12967	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_desolv.html
87c4d0a375476b803dbe97c90b5045744d9bc49419f9bc8136e25c3c5a0f792f	13052	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_elec.html
27c0199868e4b260df58b3133ea32aac8f476f5cecfc63e1f2e7d47f76ba05cb	12961	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_score.html
65c208a259407ba15cb99a9d1d58043d495cfdfea0b5cb17c567a5f3c1e857df	12965	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/irmsd_vdw.html
b1b4286533a1dfaeda18580170f4255724d4361237b1947841f2de4a28bf9e05	12942	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_air.html
34f7b39996b25c466d6ddde1635006b81e3a48ffaf3368510850ab6fdc90ce4e	9322	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_clt.html
759c0f6ec512f82f5b3421104b05acfce56cc0aaf127fd30152b12ad585e5a68	12964	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_desolv.html
39876bc61668acde59076213a7edd83bb5bcf24e1320043411e3eb7d22a8c471	13049	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_elec.html
a217ac1638746b385de40ce0f058cc57226437976438d4d87053dd38d571b30d	12958	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_score.html
9828f60ce6d7e7fc36a779e4766c954f007612ffe6cf7b6d132b1c24f7db1ca7	12962	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/lrmsd_vdw.html
d7222ea4bfcf08331b416b4ed267b7e0fe7dd457b6161cff7f08d1f7da769395	179306	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/report.html
9782aa1a6dc898eeff1b65cb665ed4cf169d05ec4ac498eb59dc06a3a10ec336	9367	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/score_clt.html
f4a5a27579cb21cab3c3323d2d9dd678fd965c44819d9e5d909ed8b525e0ed23	376911	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/summary.tgz
0d674ca44462ac3f7436b6e9a58a0c05c22c2284bd4c94c9029f38adfeef720c	9350	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/1_rigidbody_analysis/vdw_clt.html
efd31f87ea4c41f480c1325db23eb54b0351fd9d90a594f6447b02a0df71ab49	8632	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/blosum62.izone
9d6819af83b4d4ddabf4c83ef78917ce3b3484655edceed286bc739debcd930c	593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/blosum62_B.aln
d0dc0167017e981fb6ff6d751c40dbc6f5cb8096bbf7c066afb7c9ea1294f3b2	8640	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/bsa_clt.html
35d560872ca78fb976055e327c5f6956f1995fd7aa839ed64774f298c7efac01	895	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/capri_clt.tsv
94b561c44b95ef951df8b7d6412424fc208f2489239441a67567a65523f69808	2394	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/capri_ss.tsv
5d29e8ccbb7445f8322ed17b77c84e5a036bc461cb0dece31b7b4c1cebc151c1	8636	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/desolv_clt.html
72075cba96b98af607f6141c1025df74201b7904dcdb3a750fa6c28fe5986935	9773	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_air.html
bc089839de094515d1ff06a2b194e525e260b9c7247a7c88ac828e310f8c3871	8637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_clt.html
aa58a9670ceaaf80c04be221707a0e130a7ab5c3865046235ebd3ac6bfe4a704	9785	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_desolv.html
282eace30cb4dd45abae672ca7360ddcf3a7d1b8f4938a5a5a54b3c51a33fd76	9780	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_elec.html
7861a2b3b43027d21ba3d000d66b8bd49312d7cc7fa06b9ede99c98247b0bbf2	9749	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_score.html
72dd48a21563bf3b7f4b0709ed08d8357e22a91b6a27a695945bd9720cc5e411	9763	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/dockq_vdw.html
c1c77c535bfcb83f1dc216960eab3bc2b8e404cf21f76cfc5459d456a6e2d0e2	8651	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/elec_clt.html
7f89cee0ef449e16634d89edd66267eabcbedc2cfd39cb341964ee0a46c454d3	9768	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_air.html
0f0c22292d3ca53aad0dce31306038df5cbd54551927cc13ad19d14c2db795e4	8658	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_clt.html
d75fb0db42980ff05ef966b098cba39fcbbf63018087458475a6c9ca14115c8f	9780	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_desolv.html
1fdef19c8d4d6316b59fdb601446c8ceaf06951743bc157285693c07c5b827f9	9775	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_elec.html
ac525384df7ed38d452ff38c215118cc58464f3dd5381044d7af80b157a4a051	9744	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_score.html
507fd4637db75ad007446be68b6d5a7e3f990911669609dcd41b4609813a1c46	9758	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/fnat_vdw.html
bd08e36abb33f157c40792b0ec5d5c49c95fc7731a686990876f7a8efe86bd80	9746	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_air.html
a9ea40a23acbeb0447ac6908613da2b9c974b59ae0ffda5c48e989d0985a68ed	8638	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_clt.html
876619653a6d3b0cabdcee86417b6b13d16f958fa3deb84eae8d0dec091bc896	9758	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_desolv.html
79710017fd23b7544fb8215ac1fec8e3e7624780396287315684b9483c3c3d5d	9753	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_elec.html
9ef5d04e61ced0c37e5e37135a64d20ee788fec5aa5944367ae963f26df63033	9722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_score.html
5e2d3c3ae5337994cf26ac089642de35d2581d9c608b0b417c03d6ea3286d817	9736	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/ilrmsd_vdw.html
a93bd30d4cda0d55994a6c1564faf03f2175aa49cdc44a79a8f3aedd742f0b3e	25869	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/io.json
d00be3a80a4e6a06c35d4c94c2810e9cd38794799011883260156cb56634f8d3	9757	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_air.html
f76076c6cb2eec02582bf3acca124c46bd66ea7dddc95c43668dbba07f44a2d3	8645	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_clt.html
664a96db0c59d71ad711404c357cfb055c31a8998b882ad77ec2a6e6d7b5717c	9769	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_desolv.html
352a2012338a2baeadaa6358ea1ee2221831319ff1d02e26f686df35528079a6	9764	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_elec.html
39062c2db8295b288d1569e16ba018e02d674e3911a8c95c2f6eff2d66c4960d	9733	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_score.html
87d122d2ca0e1d343fce7180c1a47f46b7c843be2be0f90eae65a1ecf1ac89e9	9747	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/irmsd_vdw.html
0bafea369a3fbdfcbf50aa935e7b80b9aec299413aa642f8f2e652042c2e5009	9754	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_air.html
6c29abd8537da6b12c4cacdcd4f692c85d6f29fbf5e1505eb86232096f9dd652	8627	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_clt.html
a9a5bc554dbdce98e766afbf1710563e36398d42da05428e5f38913cc75129f0	9766	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_desolv.html
9d1d124d5bf37ff981642469342fe721f0b0afc6eab71740b266559a04eb5a90	9761	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_elec.html
d54231edff10996d8f44e643d8268f7a881130abb5219c875dbc80d0a5e53e34	9730	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_score.html
605620a842c36988b7e58c610d2176f1850ff1121d53e033296eb218f63e83b4	9744	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/lrmsd_vdw.html
28fab4d633467901b36c2512ebe7068e423e082b33171df873efa20f936f85c7	90172	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/report.html
d645a8a3bc2eb44acaa239adfb75138aa37c9c4b764c5fd7e926a8395349baaa	8647	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/score_clt.html
555210e9e5c1cc242809f37465e2e17f14b14a46009ad575f77ea9f54423ca06	376918	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/summary.tgz
faf24514e9a3d9ea72f1f48ba2bb58ef1a253abe4373cb62fe3b2d2622c6bf59	8640	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/2_seletop_analysis/weights_params.json
6b9b6c663966db45e62358040d43f6e2ff87b08f79cde8456a39139011bb4e78	8637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/blosum62.izone
9d6819af83b4d4ddabf4c83ef78917ce3b3484655edceed286bc739debcd930c	593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/blosum62_B.aln
8a0020ef2c29952ded6e88932b8b53b3556358ac66470ed92c714a0e0ec5b8b6	8635	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/bsa_clt.html
f01ce51c7104060562f7adc74c4a431cdcb7a17c40e208c6cd90e16f8c930566	900	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/capri_clt.tsv
ea9b828dca90f96b1d1e0bbcdde84dac01c83650991fc369444f6db82f3b9565	2364	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/capri_ss.tsv
c8df389c871fa1c20dac466ea5b15ed79fa852c3c167bbf098dfe55aaa168ff8	8636	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/desolv_clt.html
8e3c2d1b317be6c2c5d34a92feb032ae15af179d8b4bb1472a899b86a998be51	9748	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_air.html
712a4a0648b06c02149ad9c36acb69b50cba07dcce85b5a1acf7f442931ca2d5	8637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_clt.html
ff5eebf0eb474db0b0a114d07455f51f311945c274f8a96176d78aa5f89d1860	9745	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_desolv.html
a48c04ec7b1b7bb68426c6c1dabc3fe1a46ad253e20e258e9e9aef580714b6da	9742	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_elec.html
1b0b4bd09849bc3d74e772d39d6aaffe8954c0d01fec6b31f09906aa585f25d4	9696	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_score.html
e28a8e2f37c03c191366c359dc0101ee274d287681196b111283f72521671bda	9732	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/dockq_vdw.html
0ac82faeda266145601188fe96f344eeab8e450cd20bc9eb75e3ef53db005570	8641	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/elec_clt.html
d23a1cfa7581d702a3bb269ee8925e5b938e3d0512f1ede6da70b1d90b6f24f2	9757	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_air.html
1e8fa76ac79d6653e47378949d466f60179d9403122642e7fb21c0c37bf48af5	8673	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_clt.html
502f6bd2d697542259ffb9629d4cef8f6edc59a294e92eb5ea27af7164b2a98b	9754	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_desolv.html
ac1a5f02badd8e5328d3cb8c63c18469147e39b572890f4c6a6f40bb7c4a2629	9751	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_elec.html
aedb20a23c4ecfb0128e2ea461c789906c2c33924be4dd291baed25dd5a9acd1	9705	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_score.html
b956dba55c17bca78cb0ff087e067f5ff4cfe463381896a941e4c3f24edfbd0c	9741	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/fnat_vdw.html
acbf69e53c2f84cb7a8bd10657823452f09222dfa324a0f73c2b92f82534ef34	9743	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_air.html
18427e2d11709e3c2d5ede703fb2b9110510897a4a51015bf06e31723fbb1300	8648	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_clt.html
4b29685dd348e0f235486b54f47d0074a525c3d23e8540b0142413f60bede4ee	9740	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_desolv.html
1ec783643a90ce00fc0885fe874fb8d51d63b2977215faed6ae9884bcd582c2b	9737	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_elec.html
ca8b1e0b6aa51289d8a030acd3752311935c91de4cedcf8c54473ea498e24024	9691	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_score.html
1fb256528fb9598fcd02efddb22de02369856f654749275712a52fa3d8fb903e	9727	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/ilrmsd_vdw.html
067c10b664e287ac44fa2527978670ea57d40cf5a4b6bead2a8cc3c85056b358	26067	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/io.json
255c48a3a7138dab858459af9ffefb516d348e55fe357d5072329bdf58179fce	9738	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_air.html
6f29366a0755c6f421da8d332e90941b8bde30e3e80b66e7736a0f695cdfb597	8640	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_clt.html
7fcf302203aa8fc3a50aa411d9bf80d618a33de1e6ed73b9a3b5ce15e7b694c7	9735	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_desolv.html
31566fb7e1e254f15825b7ab19e7bf7df239c34769b4e362b270daa0def9a1de	9732	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_elec.html
3cabfcf8aa8658358aabbc053ed91401f9e9cfe85f28b461a008271c7d8d8746	9686	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_score.html
503d4fdb6572a57092ae712d8d8cf3b763068857884a7555bfbc4541885a623c	9722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/irmsd_vdw.html
8a69d35a750c59a2dad54a1677bbe51b8dc421d36de84a94d75f01242280b50a	9743	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_air.html
4117624faae9ae9f6a69edb9d63e78887234273beafaa0fb4ed7c5ea0529bf93	8637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_clt.html
4b73757dd5273904754f82b525730112776a570d9ccab2ad596b4e9d5b3c5525	9740	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_desolv.html
168143dbb7a30d71a01b42fb5201952dc6de23ec32e42b73a0827deea5fe5521	9737	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_elec.html
b875e33b425f9930ea4c07b7acb19cef706643ee5e7f0dc04cf0d39517713c44	9691	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_score.html
203f13e47f8130a90261f314e870ed6a463a04f908c6bd5309ed1a0c01d807a0	9727	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/lrmsd_vdw.html
3e0b7632d8475955d40c0128fbac8acf43e250b532152ae98186fc8be0ca4ce4	89484	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/report.html
b4f836efff94fe9de50f1959a84a3e66b4861e2402241b9407569a0192b924b5	8632	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/score_clt.html
ae586aab46e7df2704d4378f03f0699ac98733edbda37f3c7f32bc414d25ec70	374959	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/summary.tgz
52e33e9d2a048946e606b00b725cae4ae42044a312065f492657130a87bf1d94	8635	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/3_flexref_analysis/weights_params.json
0d6c5ee4d14761bcdf258a38a53d7db7535cdf9c222830a70aadd2fe8bfb9ff9	8627	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/blosum62.izone
9d6819af83b4d4ddabf4c83ef78917ce3b3484655edceed286bc739debcd930c	593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/blosum62_B.aln
f7e806efdfe2e239fbb0a4b0e2ec8824cb0379a33715528c9f7f1d72b674a486	8635	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/bsa_clt.html
63ca7c2a6a812bf80b0d35d7dd2a449a6d5c8a1893e16d9fc3ed44ea27641fe8	895	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/capri_clt.tsv
45f7d8dda453d96894a489f897d12de3988338ca6c2d3d2f6f2c695733093c09	2309	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/capri_ss.tsv
496f5d912c6d5e3ca36c807fbce884902b430064c3a7d7837c74d273812c4d4a	8636	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/desolv_clt.html
ffbefe0ddd020bdbbff1f6f5c23d50aa376229df5069df10f7561b8a7bc6e284	9723	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_air.html
aa96292deb0242ca9735e13eef39f689da738db5af392643fa0503e849ccba83	8642	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_clt.html
cd7b1844bb1731fef95541e262b3bd6d6590e2defdd9c8cd33ede6071c22fd7b	9730	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_desolv.html
4ada8484fa230d2792045f57945a1939180a09a9e09697b65c65767155f7d7aa	9722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_elec.html
b28f18990e62685bbab6b660a8e699bcdf677d7de25b53d181fc6f92001ffc7c	9694	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_score.html
c64da270a05b6aa5455fd9fcd1675fc9e32abddb27be3962d3a9ed23091e9964	9733	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/dockq_vdw.html
8e1bab373f10ad4cadcd50dbd4e6c12caa9f02effed7d7c142fdde0817072927	8631	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/elec_clt.html
f180e7389e62c861ba82ea1b2ac97019d2f3f9933f30c9c1eb3c4937e23559dc	9717	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_air.html
3f473ee2af26e0f6a6b6f3653c4dbb7a4af6ce76ea088abf4873fc968849f107	8663	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_clt.html
b6db797065449db7249c1a185c2c7715028f77335b356b84372d08312d911135	9724	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_desolv.html
da5684d00a99bffa99f43e4d7203ef03d3bd823456f7649aba592ea5c4b3f8d8	9716	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_elec.html
a37a5c01dd8294c58615d4f661083756f9760b2f98a423e9784aeab6ed8d411c	9688	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_score.html
